split,setting,seed,prompt_count,template_count,per_percent,ac,tsr
train,Proposed (semantic abstraction),101,128,16,14.8150,0.8788,0.8576
train,Proposed (semantic abstraction),17,128,16,14.6730,0.8762,0.8558
train,Proposed (semantic abstraction),29,128,16,15.0237,0.8795,0.8595
train,Proposed (semantic abstraction),43,128,16,14.9944,0.8790,0.8591
train,Proposed (semantic abstraction),71,128,16,14.8183,0.8785,0.8569
train,Proposed (utility-constrained),101,128,16,9.4088,0.9363,0.9160
train,Proposed (utility-constrained),17,128,16,9.5424,0.9396,0.9175
train,Proposed (utility-constrained),29,128,16,9.3926,0.9376,0.9165
train,Proposed (utility-constrained),43,128,16,9.3250,0.9361,0.9150
train,Proposed (utility-constrained),71,128,16,9.6360,0.9392,0.9191
train,Regex-only,101,128,16,61.9013,0.9703,0.9600
train,Regex-only,17,128,16,61.7528,0.9691,0.9583
train,Regex-only,29,128,16,61.3185,0.9639,0.9531
train,Regex-only,43,128,16,61.9250,0.9711,0.9592
train,Regex-only,71,128,16,61.2901,0.9643,0.9536
